sentence,alpha,tokens,D_t_values,avg_D_t,std_D_t,distance_discrimination
小猫追着蝴蝶跑过花园,0.0,"['小', '猫', '追', '着', '蝴蝶', '跑', '过', '花园']","[0.0, 0.9664811217023803, 1.0175655845404399, 0.9886290785697476, 0.9496381895472634, 1.0459641476896415, 1.0039414756324212, 1.0007941127324027]",0.871626713801787,0.3306034139668384,0.0
小猫追着蝴蝶跑过花园,0.2,"['小', '猫', '追', '着', '蝴蝶', '跑', '过', '花园']","[0.0, 0.8257104401792879, 0.9145637293240353, 0.8906436778829113, 0.8337969548506163, 0.9383384115561386, 0.9044382257346553, 0.87765500399005]",0.7731433054397118,0.2944166451896223,0.0
小猫追着蝴蝶跑过花园,0.3,"['小', '猫', '追', '着', '蝴蝶', '跑', '过', '花园']","[0.0, 0.7553250994177416, 0.863062801715833, 0.8416509775394933, 0.7758763375022928, 0.8845255434893872, 0.8546866007857723, 0.8160854496188737]",0.7239016012586743,0.2766667042430642,0.0
小猫追着蝴蝶跑过花园,0.4,"['小', '猫', '追', '着', '蝴蝶', '跑', '过', '花园']","[0.0, 0.6849397586561954, 0.8115618741076308, 0.7926582771960751, 0.7179557201539692, 0.8307126754226357, 0.8049349758368894, 0.7545158952476975]",0.6746598970776366,0.2592086504677976,0.0
小猫追着蝴蝶跑过花园,0.5,"['小', '猫', '追', '着', '蝴蝶', '跑', '过', '花园']","[0.0, 0.6145544178946492, 0.7600609464994285, 0.7436655768526569, 0.6600351028056457, 0.7768998073558843, 0.7551833508880065, 0.6929463408765212]",0.625418192896599,0.2421056353878715,0.0
阳光洒在金色的沙滩上,0.0,"['阳光', '洒', '在', '金色', '的', '沙滩', '上']","[0.0, 0.9197843716461417, 0.9757272968844332, 0.9539006247807986, 0.9429980809964839, 0.970442411684047, 0.9859419340605251]",0.8212563885789185,0.3359048360542621,0.016541786903248368
阳光洒在金色的沙滩上,0.2,"['阳光', '洒', '在', '金色', '的', '沙滩', '上']","[0.0, 0.8026803687581442, 0.8632146211170141, 0.8544377881951546, 0.8400694632564852, 0.8581589251480031, 0.864558284413824]",0.7261599215555179,0.2971185525141935,0.0037211369528484806
阳光洒在金色的沙滩上,0.3,"['阳光', '洒', '在', '金色', '的', '沙滩', '上']","[0.0, 0.7441283673141454, 0.8069582832333047, 0.8047063699023327, 0.7886051543864859, 0.8020171818799811, 0.8038664595904735]",0.6786116880438176,0.27779622851606606,0.0026891880223516296
阳光洒在金色的沙滩上,0.4,"['阳光', '洒', '在', '金色', '的', '沙滩', '上']","[0.0, 0.6855763658701467, 0.7507019453495951, 0.7549749516095107, 0.7371408455164866, 0.745875438611959, 0.7431746347671229]",0.6310634545321172,0.25853523938905415,0.009099512997551629
阳光洒在金色的沙滩上,0.5,"['阳光', '洒', '在', '金色', '的', '沙滩', '上']","[0.0, 0.627024364426148, 0.6944456074658857, 0.7052435333166887, 0.6856765366464873, 0.6897336953439371, 0.6824828099437723]",0.583515221020417,0.23935039279839276,0.015509837972751517
学生认真阅读一本好书,0.0,"['学生', '认真', '阅读', '一本', '好', '书']","[0.0, 0.9691735881403316, 0.9437583326720707, 0.9436482493140576, 0.8017971939419285, 0.9869986710014379]",0.7742293391783043,0.3514038398042841,0.0
学生认真阅读一本好书,0.2,"['学生', '认真', '阅读', '一本', '好', '书']","[0.0, 0.8862479945835628, 0.8749468363686181, 0.8592687326975934, 0.755880032598701, 0.8897362687657406]",0.7110133108357027,0.32121018868540446,0.0
学生认真阅读一本好书,0.3,"['学生', '认真', '阅读', '一本', '好', '书']","[0.0, 0.8447851978051784, 0.8405410882168919, 0.8170789743893614, 0.7329214519270871, 0.841105067647892]",0.6794052966644019,0.30628735105691013,0.0
学生认真阅读一本好书,0.4,"['学生', '认真', '阅读', '一本', '好', '书']","[0.0, 0.803322401026794, 0.8061353400651656, 0.7748892160811293, 0.7099628712554734, 0.7924738665300433]",0.647797282493101,0.2915043041860545,0.0
学生认真阅读一本好书,0.5,"['学生', '认真', '阅读', '一本', '好', '书']","[0.0, 0.7618596042484096, 0.7717295919134393, 0.7326994577728972, 0.6870042905838596, 0.7438426654121947]",0.6161892683218001,0.2768834396274429,0.0
医生仔细检查病人病情,0.0,"['医生', '仔细', '检查', '病人', '病情']","[0.0, 0.8526201857513153, 0.8740054608063601, 0.8416991419729939, 0.8524015906138941]",0.6841452758289127,0.34223350267150093,0.8740054608063601
医生仔细检查病人病情,0.2,"['医生', '仔细', '检查', '病人', '病情']","[0.0, 0.7604498973831523, 0.7816760483300527, 0.750545818334573, 0.767799198422602]",0.612094192494076,0.30621548721642505,0.7816760483300527
医生仔细检查病人病情,0.3,"['医生', '仔细', '检查', '病人', '病情']","[0.0, 0.7143647531990708, 0.7355113420918991, 0.7049691565153625, 0.7254980023269559]",0.5760686508266577,0.28821774603627487,0.7355113420918991
医生仔细检查病人病情,0.4,"['医生', '仔细', '检查', '病人', '病情']","[0.0, 0.6682796090149893, 0.6893466358537453, 0.6593924946961521, 0.6831968062313098]",0.5400431091592394,0.2702295170933367,0.6893466358537453
医生仔细检查病人病情,0.5,"['医生', '仔细', '检查', '病人', '病情']","[0.0, 0.6221944648309078, 0.6431819296155916, 0.6138158328769415, 0.6408956101356639]",0.5040175674918209,0.2522528353576913,0.6431819296155916
老师耐心讲解数学题,0.0,"['老师', '耐心', '讲解', '数学', '题']","[0.0, 0.9677801076688753, 0.9441394188513237, 0.8939786395447036, 0.9551638170641972]",0.75221239662582,0.376939214259154,0.9441394188513237
老师耐心讲解数学题,0.2,"['老师', '耐心', '讲解', '数学', '题']","[0.0, 0.8600708270298463, 0.8460161420174082, 0.8004836714851998, 0.8511290934044355]",0.6715399467873779,0.3364016888660736,0.8460161420174082
老师耐心讲解数学题,0.3,"['老师', '耐心', '讲解', '数学', '题']","[0.0, 0.8062161867103319, 0.7969545036004505, 0.7537361874554479, 0.7991117315745546]",0.631203721868157,0.3161417808014872,0.7969545036004505
老师耐心讲解数学题,0.4,"['老师', '耐心', '讲解', '数学', '题']","[0.0, 0.7523615463908173, 0.7478928651834928, 0.7069887034256962, 0.7470943697446738]",0.590867496948936,0.2958893927136253,0.7478928651834928
老师耐心讲解数学题,0.5,"['老师', '耐心', '讲解', '数学', '题']","[0.0, 0.6985069060713028, 0.6988312267665351, 0.6602412193959443, 0.6950770079147931]",0.5505312720297151,0.2756461821398107,0.6988312267665351
工人努力建造新房子,0.0,"['工人', '努', '�', '�建', '造', '新', '房子']","[0.0, 1.0033638224953016, 0.9623875826374361, 1.006393246356118, 1.0182011526056975, 0.8730574596005795, 0.9375560475448136]",0.828708473034278,0.34151475811790644,0.0
工人努力建造新房子,0.2,"['工人', '努', '�', '�建', '造', '新', '房子']","[0.0, 0.8970708705771459, 0.8723931799648772, 0.926028317504298, 0.9089815659289117, 0.793881973927306, 0.8130309783771685]",0.744483840897101,0.3073054725315879,0.0
工人努力建造新房子,0.3,"['工人', '努', '�', '�建', '造', '新', '房子']","[0.0, 0.843924394618068, 0.8273959786285978, 0.885845853078388, 0.8543717725905187, 0.7542942310906692, 0.750768443793346]",0.7023715248285125,0.29051658952408194,0.0
工人努力建造新房子,0.4,"['工人', '努', '�', '�建', '造', '新', '房子']","[0.0, 0.7907779186589902, 0.7823987772923183, 0.845663388652478, 0.7997619792521258, 0.7147064882540325, 0.6885059092095234]",0.660259208759924,0.27398997526356594,0.0
工人努力建造新房子,0.5,"['工人', '努', '�', '�建', '造', '新', '房子']","[0.0, 0.7376314426999123, 0.737401575956039, 0.805480924226568, 0.7451521859137329, 0.6751187454173957, 0.6262433746257009]",0.6181468926913355,0.2577760786351968,0.0
农民辛苦种植水稻田,0.0,"['农民', '辛苦', '种植', '水稻', '田']","[0.0, 0.9524245011644366, 0.9136726492870236, 0.8402385677179834, 0.7868038149763725]",0.6986279066291632,0.3539961793043542,0.9136726492870236
农民辛苦种植水稻田,0.2,"['农民', '辛苦', '种植', '水稻', '田']","[0.0, 0.8398488775513012, 0.7924299333374043, 0.7240614697230345, 0.6827110865018654]",0.6078102734227211,0.30870184111933224,0.7924299333374043
农民辛苦种植水稻田,0.3,"['农民', '辛苦', '种植', '水稻', '田']","[0.0, 0.7835610657447337, 0.7318085753625946, 0.6659729207255601, 0.6306647222646118]",0.5624014568195002,0.2861093024040311,0.7318085753625946
农民辛苦种植水稻田,0.4,"['农民', '辛苦', '种植', '水稻', '田']","[0.0, 0.7272732539381661, 0.671187217387785, 0.6078843717280856, 0.5786183580273582]",0.516992640216279,0.26356567687280413,0.671187217387785
农民辛苦种植水稻田,0.5,"['农民', '辛苦', '种植', '水稻', '田']","[0.0, 0.6709854421315985, 0.6105658594129753, 0.5497958227306113, 0.5265719937901047]",0.4715838236130579,0.2410846864078259,0.6105658594129753
司机安全驾驶汽车跑,0.0,"['司机', '安全', '驾驶', '汽车', '跑']","[0.0, 0.7905086623188743, 0.9079593976770859, 0.784349494977709, 0.0]",0.4965635109947339,0.4078288221903925,0.9079593976770859
司机安全驾驶汽车跑,0.2,"['司机', '安全', '驾驶', '汽车', '跑']","[0.0, 0.7072461240358844, 0.8149623827375285, 0.6927381014439086, 0.0]",0.44298932164346433,0.3641563254928957,0.8149623827375285
司机安全驾驶汽车跑,0.3,"['司机', '安全', '驾驶', '汽车', '跑']","[0.0, 0.6656148548943894, 0.7684638752677497, 0.6469324046770084, 0.0]",0.4162022269678295,0.34233899287223474,0.7684638752677497
司机安全驾驶汽车跑,0.4,"['司机', '安全', '驾驶', '汽车', '跑']","[0.0, 0.6239835857528945, 0.721965367797971, 0.6011267079101081, 0.0]",0.3894151322921947,0.32053770457180425,0.721965367797971
司机安全驾驶汽车跑,0.5,"['司机', '安全', '驾驶', '汽车', '跑']","[0.0, 0.5823523166113995, 0.6754668603281924, 0.555321011143208, 0.0]",0.36262803761655993,0.2987559730459688,0.6754668603281924
厨师精心烹饪美味菜,0.0,"['厨师', '精心', '烹饪', '美味', '菜']","[0.0, 0.8093862075087864, 0.8680353606312243, 0.8385237270049904, 0.7901778137847596]",0.6612246217859521,0.33166381656121624,0.8680353606312243
厨师精心烹饪美味菜,0.2,"['厨师', '精心', '烹饪', '美味', '菜']","[0.0, 0.7197821361430772, 0.7631190515190265, 0.7401446015531116, 0.690619202101386]",0.5827329982633203,0.2923413031018933,0.7631190515190265
厨师精心烹饪美味菜,0.3,"['厨师', '精心', '烹饪', '美味', '菜']","[0.0, 0.6749801004602226, 0.7106608969629276, 0.6909550388271721, 0.6408398962596993]",0.5434871865020042,0.27270499641514595,0.7106608969629276
厨师精心烹饪美味菜,0.4,"['厨师', '精心', '烹饪', '美味', '菜']","[0.0, 0.630178064777368, 0.6582027424068287, 0.6417654761012327, 0.5910605904180125]",0.5042413747406884,0.2530904863076657,0.6582027424068287
厨师精心烹饪美味菜,0.5,"['厨师', '精心', '烹饪', '美味', '菜']","[0.0, 0.5853760290945134, 0.6057445878507298, 0.5925759133752931, 0.5412812845763257]",0.4649955629793724,0.23350326564806492,0.6057445878507298
画家细致绘制风景画,0.0,"['画家', '细致', '绘制', '风景', '画']","[0.0, 0.927868277651185, 0.9493320274410292, 0.9558130239803904, 0.9881449192924541]",0.7642316496730117,0.38260415196937836,0.9493320274410292
画家细致绘制风景画,0.2,"['画家', '细致', '绘制', '风景', '画']","[0.0, 0.8298326846130493, 0.8509077510992146, 0.8426464824045553, 0.8766408679386388]",0.6800055572110916,0.3403471174527465,0.8509077510992146
画家细致绘制风景画,0.3,"['画家', '细致', '绘制', '风景', '画']","[0.0, 0.7808148880939814, 0.8016956129283073, 0.7860632116166378, 0.8208888422617312]",0.6378925109801316,0.3192514154837511,0.8016956129283073
画家细致绘制风景画,0.4,"['画家', '细致', '绘制', '风景', '画']","[0.0, 0.7317970915749136, 0.7524834747574, 0.7294799408287203, 0.7651368165848236]",0.5957794647491715,0.29818378295992487,0.7524834747574
画家细致绘制风景画,0.5,"['画家', '细致', '绘制', '风景', '画']","[0.0, 0.6827792950558457, 0.7032713365864927, 0.6728966700408027, 0.709384790907916]",0.5536664185182114,0.27715062106034033,0.7032713365864927
